metric,n_obs,beta_metric,t_metric,p_metric,delta_interaction,t_delta,p_delta,gamma_status,t_gamma,p_gamma,r2,llf,aic,bic,oos_n_obs,oos_rmse,oos_mae,abs_t_metric,sig_bin,beta_sig,delta_sig,perspective,outcome,sig_group,sig_label
seq_duration,866186,0.011298636963726365,7.364935146777639,1.7723300843945167e-13,0.00228108691571406,0.659427401914503,0.5096213507635867,0.004928611323947632,0.46448112637084205,0.6423030785566406,0.004543903209580091,326082.0624596063,-652156.1249192127,-652109.4374994324,198471,0.16808372585142128,0.13449751662939952,7.364935146777639,A) 매우 강하게 유의 (|t|≥3.29 & p≤0.001),***,,attack,hold,A,"Very strong (p<=0.001, |t|>=3.29)"
seq_event_num,866186,0.010741291687394836,7.2560683831607085,3.985036726046873e-13,0.0026878526633224865,0.7992802005556322,0.4241279568652079,0.004223570347059264,0.4043096987109371,0.6859849943500569,0.004742620081357729,326168.5268227024,-652329.0536454048,-652282.3662256245,198471,0.1680611806361714,0.13447225721007616,7.2560683831607085,A) 매우 강하게 유의 (|t|≥3.29 & p≤0.001),***,,attack,hold,A,"Very strong (p<=0.001, |t|>=3.29)"
shot_blocked_att,872728,-0.5134083850850859,-7.152203979040382,8.539554443655234e-13,0.21857228316732571,1.1803277272151227,0.23786989440039452,0.007569942033766323,0.7268705784536041,0.4673052421022734,0.000287586872701584,326612.98691942485,-653217.9738388497,-653171.2563219818,199913,0.16834965246028896,0.13487017064534998,7.152203979040382,A) 매우 강하게 유의 (|t|≥3.29 & p≤0.001),***,,attack,hold,A,"Very strong (p<=0.001, |t|>=3.29)"
shot_saved_att,872728,-0.23114237998490175,-9.6653810845706,4.2304247128202835e-22,-0.1454665129876309,-1.5544251650296042,0.12008303441379124,0.007635940577782309,0.7341349258542227,0.4628665092077545,0.0002821597815283461,326610.61805738637,-653213.2361147727,-653166.5185979048,199913,0.16835737087913244,0.13487558738414493,9.6653810845706,A) 매우 강하게 유의 (|t|≥3.29 & p≤0.001),***,,attack,hold,A,"Very strong (p<=0.001, |t|>=3.29)"
break_line_suc,872728,-0.015680968771741,-9.673316721441232,3.914806627391113e-22,-0.006789679507954584,-1.1272661261545565,0.2596299797003516,0.00783324550379232,0.7625967596130092,0.4457039176863422,0.0004574272897149845,326687.12678095617,-653366.2535619123,-653319.5360450444,199913,0.16834173112359763,0.13486632565678267,9.673316721441232,A) 매우 강하게 유의 (|t|≥3.29 & p≤0.001),***,,attack,hold,A,"Very strong (p<=0.001, |t|>=3.29)"
zone14_pass_try,872728,-0.029926258233162223,-10.410527285315114,2.2198866293005507e-25,0.006665814680822223,0.7091537717153723,0.4782290573595921,0.007537259180489208,0.7241104862702523,0.4689979072879473,0.0003366851855505226,326634.41834513715,-653260.8366902743,-653214.1191734064,199913,0.16833422375097365,0.13486085232276604,10.410527285315114,A) 매우 강하게 유의 (|t|≥3.29 & p≤0.001),***,,attack,hold,A,"Very strong (p<=0.001, |t|>=3.29)"
shot_offpost_att,872728,-0.34820622102778687,-11.448108468926968,2.4033254201988744e-30,0.12104321921934902,1.213934294522163,0.224772815748147,0.007579486412760758,0.7277556687996939,0.4667631661267515,0.00039766081940084685,326661.0356898053,-653314.0713796106,-653267.3538627427,199913,0.16834558807760816,0.13487297494548348,11.448108468926968,A) 매우 강하게 유의 (|t|≥3.29 & p≤0.001),***,,attack,hold,A,"Very strong (p<=0.001, |t|>=3.29)"
box_pass_suc,872728,-0.04342108043542969,-14.816775266178785,1.1413357129618901e-49,0.0017149677975527265,0.20529669343819135,0.8373403272962837,0.007606826997473856,0.7293784208871975,0.46577021401925234,0.0006292413728526958,326762.1410195263,-653516.2820390526,-653469.5645221847,199913,0.16833743169779078,0.1348724040130024,14.816775266178785,A) 매우 강하게 유의 (|t|≥3.29 & p≤0.001),***,,attack,hold,A,"Very strong (p<=0.001, |t|>=3.29)"
box_pass_try,872728,-0.0314962340124838,-15.397572942638389,1.6992859002480501e-53,-0.0002682170502651682,-0.04124888042971872,0.9670974858600692,0.0075710564413770005,0.7279682756711356,0.4666330064593597,0.0005847401791763129,326742.71050650335,-653477.4210130067,-653430.7034961388,199913,0.16831971594527556,0.13485677983985878,15.397572942638389,A) 매우 강하게 유의 (|t|≥3.29 & p≤0.001),***,,attack,hold,A,"Very strong (p<=0.001, |t|>=3.29)"
break_line_try,872728,-0.03748989041669652,-16.644320359375154,3.3272215863805267e-62,6.0888274967800526e-05,0.007973022821452746,0.993638515586871,0.0075774304739600964,0.7308557242016285,0.46486728246264386,0.0010283539974893507,326936.44386497384,-653864.8877299477,-653818.1702130798,199913,0.1682653331307328,0.1348169433285405,16.644320359375154,A) 매우 강하게 유의 (|t|≥3.29 & p≤0.001),***,,attack,hold,A,"Very strong (p<=0.001, |t|>=3.29)"
zone14_pass_suc,872728,-0.005728420887782087,-1.8158915195785443,0.06938701445076385,0.008637383345822772,1.0154858778229963,0.3098742749806408,0.007499895611333473,0.7230525810905585,0.46964758050493827,0.00018047309594626526,326566.2353820383,-653124.4707640766,-653077.7532472087,199913,0.16836600615714073,0.13488530178733601,1.8158915195785443,D) 유의 아님,,,attack,hold,D,Not significant
box_pass_suc,874329,0.08405055126295702,23.474663910515343,7.403396665355773e-122,0.011432225575317609,0.7111805607694733,0.4769723530655703,0.01624100723572479,2.4235224897648764,0.015370801495395955,0.0028195893792538618,378474.5365651981,-756941.0731303962,-756894.3482823401,200264,0.1497651336628556,0.09140596492693188,23.474663910515343,A) 매우 강하게 유의 (|t|≥3.29 & p≤0.001),***,,attack,xG,A,"Very strong (p<=0.001, |t|>=3.29)"
zone14_pass_suc,874329,0.026276552046782805,9.57027215529476,1.0662462376090673e-21,-0.00943295920341965,-1.0331013551166366,0.3015564692645838,0.016483680715665576,2.4447650061460044,0.014494655014413174,0.0011689283761748825,377751.4840547326,-755494.9681094652,-755448.2432614091,200264,0.1499031927104787,0.09157428441915119,9.57027215529476,A) 매우 강하게 유의 (|t|≥3.29 & p≤0.001),***,,attack,xG,A,"Very strong (p<=0.001, |t|>=3.29)"
shot_blocked_att,874329,0.39773805786265426,5.971326895540105,2.353316705567362e-09,0.33129498188019507,1.3012443259149793,0.19317483727448193,0.01634298098786377,2.40342953464996,0.01624209693740147,0.0009552259263871932,377657.96160173044,-755307.9232034609,-755261.1983554048,200264,0.14992156593048458,0.09161352570016534,5.971326895540105,A) 매우 강하게 유의 (|t|≥3.29 & p≤0.001),***,,attack,xG,A,"Very strong (p<=0.001, |t|>=3.29)"
break_line_suc,874329,0.007032901049862065,5.664257300984523,1.4766269511876335e-08,0.003919287593180665,0.7735957653018729,0.4391698771106506,0.016243068153599733,2.4062341659375748,0.016117929685554484,0.0009309341445624675,377647.33207256556,-755286.6641451311,-755239.939297075,200264,0.14992614115542807,0.09162040251035102,5.664257300984523,A) 매우 강하게 유의 (|t|≥3.29 & p≤0.001),***,,attack,xG,A,"Very strong (p<=0.001, |t|>=3.29)"
seq_event_num,866708,0.006159043817411933,5.224365756627809,1.7475305341488307e-07,-0.0007241059489277789,-0.20711646722223517,0.8359189019442148,0.016632782717112566,2.6087235319613464,0.009088063392561387,0.002536691614906883,376877.8335594449,-753747.6671188897,-753700.9772892678,198586,0.14963379795749202,0.09143991446487429,5.224365756627809,A) 매우 강하게 유의 (|t|≥3.29 & p≤0.001),***,,attack,xG,A,"Very strong (p<=0.001, |t|>=3.29)"
shot_saved_att,874329,0.5238058070977553,5.187965512706431,2.1260396273563942e-07,-0.11762963692682436,-0.9240150483471481,0.3554784809472643,0.016374059997609665,2.411387497711601,0.015891953893108844,0.0014818786922669025,377888.47639444354,-755768.9527888871,-755722.227940831,200264,0.14982748195899456,0.09158808001432901,5.187965512706431,A) 매우 강하게 유의 (|t|≥3.29 & p≤0.001),***,,attack,xG,A,"Very strong (p<=0.001, |t|>=3.29)"
seq_duration,866708,0.005741469581022332,4.836581549348949,1.3209109462463096e-06,-0.0012941005566818736,-0.37587223217678484,0.70701188485799,0.017223898982967296,2.75877320243468,0.0058018785531288725,0.0021343234734765293,376703.0575227691,-753398.1150455382,-753351.4252159162,198586,0.1496663729574791,0.09148017355239886,4.836581549348949,A) 매우 강하게 유의 (|t|≥3.29 & p≤0.001),***,,attack,xG,A,"Very strong (p<=0.001, |t|>=3.29)"
box_pass_try,874329,0.0055699091670425825,3.463386198652315,0.000533422180492333,0.015055148456932633,2.668085201806442,0.007628491006320476,0.016215082394750908,2.389091490582637,0.016890095677404043,0.0008871373165436625,377628.1682335036,-755248.3364670072,-755201.6116189511,200264,0.14993105790386982,0.0916197632984013,3.463386198652315,A) 매우 강하게 유의 (|t|≥3.29 & p≤0.001),***,**,attack,xG,A,"Very strong (p<=0.001, |t|>=3.29)"
zone14_pass_try,874329,-0.015483532325135822,-6.94727418968537,3.724114731148656e-12,-0.00034149451890739483,-0.057521937930606094,0.9541294310974102,0.01637163836628726,2.4081035414904357,0.016035632399947767,0.0009154353651985581,377640.55029559904,-755273.1005911981,-755226.375743142,200264,0.1499271839990217,0.09161556656386487,6.94727418968537,A) 매우 강하게 유의 (|t|≥3.29 & p≤0.001),***,,attack,xG,A,"Very strong (p<=0.001, |t|>=3.29)"
break_line_try,874329,-0.020013950749034136,-11.904099398972393,1.126731683466526e-32,0.005176197912780721,1.3123685277647135,0.1893958205138112,0.01629601399208271,2.393242952016682,0.016700178627179277,0.0011416870764099363,377739.56135116634,-755471.1227023327,-755424.3978542766,200264,0.1499068926572595,0.09158504210627862,11.904099398972393,A) 매우 강하게 유의 (|t|≥3.29 & p≤0.001),***,,attack,xG,A,"Very strong (p<=0.001, |t|>=3.29)"
shot_offpost_att,874329,0.3267904310888904,2.7626677778779083,0.005733108802880394,-0.17574223738244882,-1.3886830604644254,0.164929147451936,0.016408743979428347,2.4145350185926766,0.01575530838759024,0.0010932518324187068,377718.3634939655,-755428.726987931,-755382.0021398749,200264,0.14991873342792345,0.09162289166924645,2.7626677778779083,B) 강하게 유의 (|t|≥2.58 & p≤0.01),**,,attack,xG,B,"Strong (p<=0.01, |t|>=2.58)"
zone14_pass_suc,874329,0.024514658559962287,10.914489073009305,9.828035047127715e-28,-0.003466744782281065,-0.45293403445194036,0.6505962425641102,0.007267192851174793,1.1554637948072648,0.2479005506030164,0.0008310135990610146,664190.1447023673,-1328372.2894047345,-1328325.5645566785,200264,0.10872894466607194,0.08141619483180454,10.914489073009305,A) 매우 강하게 유의 (|t|≥3.29 & p≤0.001),***,,attack,xT,A,"Very strong (p<=0.001, |t|>=3.29)"
seq_event_num,866708,0.007291282127156168,7.313957058312317,2.593880671200263e-13,-0.0018384699019870442,-0.9352913693869178,0.3496381618944221,0.008217326958790473,1.169080116672222,0.2423713540366642,0.004741933334544646,659402.215261715,-1318796.43052343,-1318749.740693808,198586,0.10858186737672279,0.08116995950163292,7.313957058312317,A) 매우 강하게 유의 (|t|≥3.29 & p≤0.001),***,,attack,xT,A,"Very strong (p<=0.001, |t|>=3.29)"
seq_duration,866708,0.007178591954038087,7.168895960531312,7.560498350965542e-13,-0.0018190222394192487,-0.8616426619762418,0.38888418697192806,0.008241526813798302,1.1714232368447397,0.24142869658238364,0.004059598868602632,659105.2158550667,-1318202.4317101333,-1318155.7418805114,198586,0.1086130640889419,0.081222907596481,7.168895960531312,A) 매우 강하게 유의 (|t|≥3.29 & p≤0.001),***,,attack,xT,A,"Very strong (p<=0.001, |t|>=3.29)"
shot_offpost_att,874329,-0.0767238995608277,-5.416199125658065,6.087929898714192e-08,-0.03988213842239127,-0.7326811511406713,0.4637529227864017,0.007241547403917984,1.140607209646344,0.254033415678242,0.0003502316192217636,663979.8396735834,-1327951.6793471668,-1327904.9544991108,200264,0.1087649282170829,0.08146400683916893,5.416199125658065,A) 매우 강하게 유의 (|t|≥3.29 & p≤0.001),***,,attack,xT,A,"Very strong (p<=0.001, |t|>=3.29)"
zone14_pass_try,874329,-0.01136864397912201,-5.933231891227625,2.970288628331673e-09,-8.901949211433027e-05,-0.014296819023839027,0.9885931774241962,0.00722136181580817,1.1380216546257642,0.2551114402173772,0.0003772542732670692,663991.6573172132,-1327975.3146344265,-1327928.5897863705,200264,0.10876194371779754,0.08146098893470002,5.933231891227625,A) 매우 강하게 유의 (|t|≥3.29 & p≤0.001),***,,attack,xT,A,"Very strong (p<=0.001, |t|>=3.29)"
break_line_try,874329,-0.02111057814221507,-14.769927791214895,2.2895811881505402e-49,0.008076973347892678,2.244102844977875,0.024825784965990437,0.007100509951396327,1.1221977817770714,0.2617783555940234,0.000921539342962796,664229.7540527063,-1328451.5081054126,-1328404.7832573566,200264,0.10873111979556839,0.08142794291397197,14.769927791214895,A) 매우 강하게 유의 (|t|≥3.29 & p≤0.001),***,*,attack,xT,A,"Very strong (p<=0.001, |t|>=3.29)"
shot_blocked_att,874329,0.11524489902050272,2.827726515378037,0.004687983672381068,0.09828099467061091,0.505122905222568,0.6134725144843146,0.007218043422188623,1.1397031828453983,0.25440998069847165,0.00033903621729736155,663974.9437539994,-1327941.8875079989,-1327895.1626599429,200264,0.10876331574689913,0.08146266827298461,2.827726515378037,B) 강하게 유의 (|t|≥2.58 & p≤0.01),**,,attack,xT,B,"Strong (p<=0.01, |t|>=2.58)"
box_pass_suc,874329,0.006936618922005917,2.6316805972514934,0.00849636973132644,0.007651504256457034,0.7228755803170448,0.46975632751962515,0.007165737329412919,1.1378728004758996,0.255173600339323,0.000353197525095883,663981.1367185321,-1327954.2734370641,-1327907.5485890082,200264,0.10875893593879896,0.08145789512875028,2.6316805972514934,B) 강하게 유의 (|t|≥2.58 & p≤0.01),**,,attack,xT,B,"Strong (p<=0.01, |t|>=2.58)"
box_pass_try,874329,0.0003835287704961717,0.2675237286590102,0.7890659469007584,0.009240740900142996,1.2061782027600478,0.2277487865834582,0.007124856459873429,1.1284714598622763,0.25912086343982044,0.00033036825116028457,663971.153158196,-1327934.306316392,-1327887.581468336,200264,0.10876563372019607,0.08146450043082439,0.2675237286590102,D) 유의 아님,,,attack,xT,D,Not significant
break_line_suc,874329,-0.000454088524825475,-0.4926345931417866,0.6222708005439218,0.0005223859679652036,0.17107808761914448,0.86416236540155,0.007210861383228103,1.1468443422619607,0.2514459590885477,0.00032487736013231405,663968.7519488744,-1327929.503897749,-1327882.779049693,200264,0.10876483663390056,0.08146478609256773,0.4926345931417866,D) 유의 아님,,,attack,xT,D,Not significant
shot_saved_att,874329,-0.013543517274999965,-0.7593068796586105,0.44766900307212387,0.021319678239877897,0.284134468868493,0.7763073327084107,0.007226054227316112,1.1394696983371542,0.254507299845114,0.0003251788340721262,663968.883785429,-1327929.767570858,-1327883.042722802,200264,0.10876505781523928,0.08146485404094686,0.7593068796586105,D) 유의 아님,,,attack,xT,D,Not significant
shot_offpost_def,872728,0.3482062210272379,11.448108468919767,2.403325420398522e-30,-0.12104321921860378,-1.2139342945149487,0.22477281575090213,-0.007579486412807726,-0.7277556688042577,0.4667631661239572,0.00039766081940084685,326661.0356898053,-653314.0713796106,-653267.3538627427,199913,0.1683455880776086,0.13487297494548403,11.448108468919767,A) 매우 강하게 유의 (|t|≥3.29 & p≤0.001),***,,defense,hold,A,"Very strong (p<=0.001, |t|>=3.29)"
