metric,n_obs,beta_metric,t_metric,p_metric,delta_interaction,t_delta,p_delta,gamma_status,t_gamma,p_gamma,r2,llf,aic,bic,oos_n_obs,oos_rmse,oos_mae,abs_t_metric,sig_bin,beta_sig,delta_sig,perspective,outcome,sig_group,sig_label
shot_saved_def,872728,0.2311423799848373,9.665381084566606,4.2304247129852782e-22,0.14546651298932084,1.5544251650448728,0.12008303441015158,-0.0076359405777498834,-0.7341349258510681,0.46286650920967687,0.00028215978152823507,326610.61805738637,-653213.2361147727,-653166.5185979048,199913,0.16835737087913213,0.1348755873841445,9.665381084566606,A) 매우 강하게 유의 (|t|≥3.29 & p≤0.001),***,,defense,hold,A,"Very strong (p<=0.001, |t|>=3.29)"
def_gap_std,872728,0.006314679271257034,9.22953649906231,2.7180549257228104e-20,0.0024888855103064296,1.1863485492349262,0.23548468128857003,-0.010515901453170115,-0.9138044707385717,0.36081959685012344,0.0011187752704717724,326975.9428580863,-653943.8857161726,-653897.1681993047,199913,0.16827133228486313,0.13478500059884924,9.22953649906231,A) 매우 강하게 유의 (|t|≥3.29 & p≤0.001),***,,defense,hold,A,"Very strong (p<=0.001, |t|>=3.29)"
def_linegap_std,872728,0.004910384946457137,8.173564194257807,2.9940993511209095e-16,0.0014892149261765096,0.5519285130525771,0.5809973322517623,-0.008470576789984832,-0.8185498008445244,0.4130433176011503,0.0005798624030433075,326740.58078045666,-653473.1615609133,-653426.4440440454,199913,0.1683412308891894,0.1348548267849231,8.173564194257807,A) 매우 강하게 유의 (|t|≥3.29 & p≤0.001),***,,defense,hold,A,"Very strong (p<=0.001, |t|>=3.29)"
shot_blocked_def,872728,0.5134083850862247,7.152203979050115,8.539554443049545e-13,-0.21857228317020566,-1.1803277272325121,0.23786989439348105,-0.007569942033760393,-0.7268705784530309,0.4673052421026246,0.00028758687270136196,326612.9869194246,-653217.9738388492,-653171.2563219813,199913,0.1683496524602889,0.1348701706453499,7.152203979050115,A) 매우 강하게 유의 (|t|≥3.29 & p≤0.001),***,,defense,hold,A,"Very strong (p<=0.001, |t|>=3.29)"
def_gap_mean,872728,-0.0015470736773856393,-3.5645933648974175,0.0003644207179697403,0.0009851781424084153,0.8515083669109668,0.3944870175190356,-0.009626828985382125,-0.8816224999420393,0.37798098356795395,0.0002686993377145619,326604.7427860588,-653201.4855721176,-653154.7680552497,199913,0.16837175836220092,0.13489142319961836,3.5645933648974175,A) 매우 강하게 유의 (|t|≥3.29 & p≤0.001),***,,defense,hold,A,"Very strong (p<=0.001, |t|>=3.29)"
def_gain_dist,869787,-0.00020482245990660497,-7.432070065028802,1.0691114009135982e-13,-3.386632455420165e-05,-0.44060844544618455,0.6594964876912515,0.007755591969521348,0.7554278648614227,0.449992299183129,0.0008872742044407911,325878.7272258521,-651749.4544517042,-651702.7504371719,199267,0.16826734110183042,0.13478703785457344,7.432070065028802,A) 매우 강하게 유의 (|t|≥3.29 & p≤0.001),***,,defense,hold,A,"Very strong (p<=0.001, |t|>=3.29)"
def_suc_pos_line_box,872728,-0.0049766804111293856,-10.202087632923766,1.940557389947172e-24,-0.0010679950514504233,-0.5356962925188239,0.5921684663607027,0.007657047780118829,0.7281117839611296,0.46654516089625797,0.0005227002464976982,326715.6235146964,-653423.2470293927,-653376.5295125248,199913,0.16835348854562915,0.13487174261625537,10.202087632923766,A) 매우 강하게 유의 (|t|≥3.29 & p≤0.001),***,,defense,hold,A,"Very strong (p<=0.001, |t|>=3.29)"
def_suc,872728,-0.014358786410355637,-11.458502432459301,2.1316875855300683e-30,-0.010805376382655961,-0.581217313423153,0.5610940003857514,0.009100999010593983,0.6951257324038432,0.4869765098075869,0.0011284472696323489,326980.16811787745,-653952.3362357549,-653905.618718887,199913,0.16833083590684683,0.13485858911487753,11.458502432459301,A) 매우 강하게 유의 (|t|≥3.29 & p≤0.001),***,,defense,hold,A,"Very strong (p<=0.001, |t|>=3.29)"
seq_def_num,872728,-0.005299264918072866,-13.033548730672043,7.88531204057876e-39,-0.004608828810919917,-0.6805204280275701,0.4961749915785729,0.008771333299099793,0.7122734936378152,0.47629543447945966,0.0009938385628240898,326921.36732800945,-653834.7346560189,-653788.017139151,199913,0.16836545946846637,0.13489285602724302,13.033548730672043,A) 매우 강하게 유의 (|t|≥3.29 & p≤0.001),***,,defense,hold,A,"Very strong (p<=0.001, |t|>=3.29)"
def_miss_pos_line,872728,-0.009547135738357058,-19.986357624624574,7.239111773131274e-89,-0.0014300715136956826,-0.5137150670658539,0.6074512162359773,0.0076392372731730485,0.7224183122841669,0.47003733156423644,0.0012044813849568792,327013.3854153858,-654018.7708307717,-653972.0533139037,199913,0.16828469049531594,0.13481007777054316,19.986357624624574,A) 매우 강하게 유의 (|t|≥3.29 & p≤0.001),***,,defense,hold,A,"Very strong (p<=0.001, |t|>=3.29)"
def_linegap_mean,872728,-0.0011829111352467548,-2.1510309496469073,0.03147375690453878,0.003206292831847205,1.220085326411364,0.22243253050427736,-0.011861818185775426,-1.1893768726928842,0.23429139743601812,0.00022111604722796496,326583.97406466526,-653159.9481293305,-653113.2306124626,199913,0.16835668769542841,0.13487789927704133,2.1510309496469073,C) 유의 (|t|≥1.96 & p≤0.05),*,,defense,hold,C,"Significant (p<=0.05, |t|>=1.96)"
shot_saved_def,874329,0.5525416225543464,3.833726359091964,0.00012621654534255867,-0.23260740279649147,-1.5450845458193154,0.1223258145617094,-0.013002719015693175,-2.9158399762158536,0.003547323916713295,0.0019000176733615648,568015.5478694816,-1136023.0957389632,-1135976.3708909072,200264,0.1203098913961271,0.06656311585001237,3.833726359091964,A) 매우 강하게 유의 (|t|≥3.29 & p≤0.001),***,,defense,xG,A,"Very strong (p<=0.001, |t|>=3.29)"
shot_blocked_def,874329,-0.09911887665188875,-3.635734313477577,0.00027718990849642274,0.0028141578591520944,0.03258611463209996,0.974004642869305,-0.01301636151295019,-2.9158392762123273,0.0035473318751585146,0.0008506423056168222,567556.1663681939,-1135104.3327363878,-1135057.6078883319,200264,0.12042344642179004,0.06656557763700706,3.635734313477577,A) 매우 강하게 유의 (|t|≥3.29 & p≤0.001),***,,defense,xG,A,"Very strong (p<=0.001, |t|>=3.29)"
def_suc,874329,-0.006503558544410542,-7.424907803689283,1.1285849999518003e-13,-0.025304143790461888,-2.3425618893871762,0.019151857314961638,0.02012008184218645,2.4184478264149485,0.01558688064248862,0.001337478265281744,377825.26053983555,-755642.5210796711,-755595.796231615,200264,0.14995715479648516,0.09161092196651037,7.424907803689283,A) 매우 강하게 유의 (|t|≥3.29 & p≤0.001),***,*,defense,xG,A,"Very strong (p<=0.001, |t|>=3.29)"
def_gain_dist,870859,-0.0002240170389044393,-10.581264980837153,3.640101035593738e-26,3.495155346441336e-05,0.6122216990911516,0.5403910868806465,0.016147264940920822,2.3506264073322507,0.018741840558520764,0.0018382923774821203,376001.6729102504,-751995.3458205007,-751948.6368790613,199502,0.149980788090846,0.09158132262784631,10.581264980837153,A) 매우 강하게 유의 (|t|≥3.29 & p≤0.001),***,,defense,xG,A,"Very strong (p<=0.001, |t|>=3.29)"
def_miss_pos_line,874329,-0.0037418025090572684,-10.589424888052843,3.3363530868009877e-26,-0.0013322260726470034,-0.5014847916205868,0.6160299785284244,0.01645754842095263,2.370267853924485,0.017775202590390362,0.0010445532638090338,377697.0514280456,-755386.1028560912,-755339.3780080351,200264,0.14991289002735333,0.09159463262503983,10.589424888052843,A) 매우 강하게 유의 (|t|≥3.29 & p≤0.001),***,,defense,xG,A,"Very strong (p<=0.001, |t|>=3.29)"
def_gap_std,874329,0.0015325191205943342,3.2147471796384477,0.0013055945553226574,0.000587871611345456,0.33432902981446294,0.7381312868841966,-0.01370528051752236,-2.4026812185034285,0.01627536828958008,0.0009400914226536106,567595.3053904979,-1135182.6107809958,-1135135.8859329398,200264,0.12041655366706047,0.06654092925728591,3.2147471796384477,B) 강하게 유의 (|t|≥2.58 & p≤0.01),**,,defense,xG,B,"Strong (p<=0.01, |t|>=2.58)"
shot_offpost_def,874329,0.37821249110577493,2.2979761067382904,0.021563149053728796,-0.17356073491243623,-1.433398554720199,0.15174397120272948,-0.012991615897965256,-2.912032753466287,0.0035908498038474484,0.001315849136245939,567759.7588240164,-1135511.5176480329,-1135464.792799977,200264,0.1203929459203151,0.06656971246234977,2.2979761067382904,C) 유의 (|t|≥1.96 & p≤0.05),*,,defense,xG,C,"Significant (p<=0.05, |t|>=1.96)"
def_gap_mean,874329,8.957359849758517e-05,0.21976798114557622,0.8260518573418822,0.0006264486246489185,0.5438565184652961,0.5865402124416261,-0.01431084515329009,-2.361114170887233,0.01822012028389676,0.0008455726894022186,567553.9482307064,-1135099.8964614128,-1135053.1716133568,200264,0.1204244690967795,0.06656469476888545,0.21976798114557622,D) 유의 아님,,,defense,xG,D,Not significant
seq_def_num,874329,1.2876732492322267e-05,0.035472002212091715,0.9717033713184808,-0.009256541902197634,-2.2279280997991293,0.025885310011427166,0.019051338179612912,2.4162073769695036,0.015683126416269014,0.0011327018457780724,377735.6288552694,-755463.2577105388,-755416.5328624827,200264,0.1499644433179898,0.09162832726934535,0.035472002212091715,D) 유의 아님,,*,defense,xG,D,Not significant
def_linegap_mean,874329,1.1882520551686777e-05,0.024867636622312932,0.9801605414811847,0.001626200756477673,0.885546613782398,0.3758618904456019,-0.015186229562829369,-2.606814367263587,0.009138889043931116,0.0008520528594433419,567556.7835376482,-1135105.5670752963,-1135058.8422272403,200264,0.12042392900264902,0.06656522292985143,0.024867636622312932,D) 유의 아님,,,defense,xG,D,Not significant
def_linegap_std,874329,-9.62818848882288e-06,-0.01981043323464127,0.9841945949998244,-5.367885430208674e-05,-0.029741371416445016,0.9762733168842617,-0.012984798615777815,-2.848383182569307,0.004394198200169078,0.0008427708087974661,567552.7223130879,-1135097.4446261758,-1135050.7197781198,200264,0.12042438549871387,0.06656600154915103,0.01981043323464127,D) 유의 아님,,,defense,xG,D,Not significant
def_suc_pos_line_box,874329,-7.67160756511416e-05,-0.2109021857650058,0.8329635984956654,-0.004606338458470011,-1.9913598227721057,0.046441342948687396,0.016803464246703613,2.4089001672988206,0.01600067419332883,0.0008943074756805336,377631.30556704686,-755254.6111340937,-755207.8862860376,200264,0.149933846346461,0.09161708286908296,0.2109021857650058,D) 유의 아님,,*,defense,xG,D,Not significant
def_gap_std,874329,0.0032191442984396547,9.292311251490275,1.509736927250738e-20,0.0010548994071772984,1.019788859413264,0.30782860788731947,-0.00903423502785147,-1.754466738216249,0.07935056446856217,0.0013276194975525568,828875.4976560927,-1657742.9953121855,-1657696.2704641295,200264,0.08977706591776621,0.0629086852667045,9.292311251490275,A) 매우 강하게 유의 (|t|≥3.29 & p≤0.001),***,,defense,xT,A,"Very strong (p<=0.001, |t|>=3.29)"
def_gap_mean,874329,0.0013310428729821626,4.765561968072335,1.8832800353036238e-06,-0.00015179153843955062,-0.14669532365882343,0.8833725098523844,-0.007490734600084657,-1.2687849998805492,0.20451775649650794,0.0007834896146012849,828637.372027403,-1657266.744054806,-1657220.01920675,200264,0.08980725522706545,0.06294954063590451,4.765561968072335,A) 매우 강하게 유의 (|t|≥3.29 & p≤0.001),***,,defense,xT,A,"Very strong (p<=0.001, |t|>=3.29)"
def_linegap_mean,874329,0.001299709238643569,3.7551888089373175,0.00017321085302452016,0.0012738999797197764,0.8306458320072438,0.4061737352410736,-0.009518986605784015,-1.7416247551231443,0.0815741267460154,0.0006936580608879472,828598.0718350199,-1657188.1436700397,-1657141.4188219837,200264,0.08980472345629513,0.06296660982959677,3.7551888089373175,A) 매우 강하게 유의 (|t|≥3.29 & p≤0.001),***,,defense,xT,A,"Very strong (p<=0.001, |t|>=3.29)"
shot_offpost_def,874329,-0.045969834670282476,-3.4875711147660273,0.0004874292774630992,0.012808502694824562,0.26634180438237515,0.7899759801846332,-0.007799830189486025,-1.6349259130495646,0.10206457952478921,0.0005624904670220587,828540.6939817963,-1657073.3879635925,-1657026.6631155366,200264,0.08981040843457629,0.06295975908332177,3.4875711147660273,A) 매우 강하게 유의 (|t|≥3.29 & p≤0.001),***,,defense,xT,A,"Very strong (p<=0.001, |t|>=3.29)"
seq_def_num,874329,-0.001618898767759203,-5.78099388904584,7.426058843497739e-09,-0.003921834431878338,-1.0323867300809275,0.3018909858628839,0.00831331308802573,1.12177892092371,0.2619564508390342,0.0005671575200842938,664074.7154959685,-1328141.430991937,-1328094.706143881,200264,0.10876668457611992,0.08146606607368302,5.78099388904584,A) 매우 강하게 유의 (|t|≥3.29 & p≤0.001),***,,defense,xT,A,"Very strong (p<=0.001, |t|>=3.29)"
def_suc_pos_line_box,874329,-0.003407845944130265,-12.426669408487069,1.8727567922703122e-35,-0.0024365126485267393,-1.0994456166170876,0.27157374279949764,0.007429702071053887,1.1422563318966343,0.25334748683599717,0.000699599282379948,664132.6510279605,-1328257.302055921,-1328210.577207865,200264,0.10875293199780632,0.08144523862611161,12.426669408487069,A) 매우 강하게 유의 (|t|≥3.29 & p≤0.001),***,,defense,xT,A,"Very strong (p<=0.001, |t|>=3.29)"
def_suc,874329,-0.01005839205169174,-13.661625353832015,1.7209906729327674e-42,-0.01097553388140197,-1.0318433273405443,0.30214551839920856,0.00879401722990523,1.116897815065741,0.26403801895552415,0.0013936030242807096,664436.36270398,-1328864.72540796,-1328818.000559904,200264,0.1087317834018891,0.0814230690226919,13.661625353832015,A) 매우 강하게 유의 (|t|≥3.29 & p≤0.001),***,,defense,xT,A,"Very strong (p<=0.001, |t|>=3.29)"
def_miss_pos_line,874329,-0.004336639661762791,-14.568204482557991,4.474986129177115e-48,-0.00027162747594718003,-0.15235833301005344,0.8789043187876454,0.007221789472152265,1.1185084290497167,0.26334990856145646,0.0007867155484992949,664170.7634904641,-1328333.5269809281,-1328286.8021328722,200264,0.10874214196958985,0.08143692187701633,14.568204482557991,A) 매우 강하게 유의 (|t|≥3.29 & p≤0.001),***,,defense,xT,A,"Very strong (p<=0.001, |t|>=3.29)"
def_gain_dist,870859,-0.0002761855460826089,-18.021110554487066,1.330457427337242e-72,4.09380538119086e-05,1.3141695096679522,0.18878916671253843,0.006867536702584017,1.105612621820293,0.26889422433936416,0.0031618204947595485,662241.5285225743,-1324475.0570451487,-1324428.3481037093,199502,0.10865086391346614,0.08132518599564362,18.021110554487066,A) 매우 강하게 유의 (|t|≥3.29 & p≤0.001),***,,defense,xT,A,"Very strong (p<=0.001, |t|>=3.29)"
shot_saved_def,874329,-0.04186054296568374,-3.033138890583241,0.00242024179754595,0.02755515885204499,0.4698249462033067,0.6384800900084993,-0.007801709825500436,-1.6352982080418452,0.10198654904930061,0.0005608306910389604,828539.9679788898,-1657071.9359577796,-1657025.2111097237,200264,0.08981032189408092,0.06295955292799094,3.033138890583241,B) 강하게 유의 (|t|≥2.58 & p≤0.01),**,,defense,xT,B,"Strong (p<=0.01, |t|>=2.58)"
shot_blocked_def,874329,-0.09112859349453109,-3.1039459141644845,0.0019095823585491133,0.06482679317095738,1.162575868112153,0.24500162643549594,-0.0078058237317527425,-1.6349081287567748,0.10206830817932737,0.0005620518911838568,828540.5021441444,-1657073.0042882888,-1657026.2794402328,200264,0.08981105971799186,0.06296014122353698,3.1039459141644845,B) 강하게 유의 (|t|≥2.58 & p≤0.01),**,,defense,xT,B,"Strong (p<=0.01, |t|>=2.58)"
def_linegap_std,874329,0.000884605533812114,2.2055318512107025,0.027416795269880032,0.0014998284587416212,1.0546710490462077,0.2915757969409358,-0.008679154831078343,-1.767610570886617,0.07712602958766376,0.0006015531043064293,828557.7807249525,-1657107.561449905,-1657060.836601849,200264,0.08980279383059021,0.06296358970368486,2.2055318512107025,C) 유의 (|t|≥1.96 & p≤0.05),*,,defense,xT,C,"Significant (p<=0.05, |t|>=1.96)"
