metric,coef,se,z,p_value,n_matches,perspective,outcome,target,sig_group,sig_label,train_snr,oos_rmse,oos_mae,mu_train,llf_sum,aic_sum,bic_sum,llf_mean,aic_mean,bic_mean,n_train_matches
break_line_suc,0.00018687904063205006,1.0532844818657331e-07,1774.2503934076983,0.0,474,attack,hold,self,A,"Very strong (p≤0.001, |z|≥3.29)",0.00019346865968394188,0.16974799313047187,0.13564274400205173,0.520310003440944,2281747.5154155726,-4550239.030831145,-4509112.359885702,4813.813323661546,-9599.660402597352,-9512.895274020468,237
shot_saved_att,-0.0048867634400736526,0.000167770806352573,-29.127614906994257,0.0,472,attack,hold,self,A,"Very strong (p≤0.001, |z|≥3.29)",0.00019346865968394188,0.16974799313047187,0.13564274400205173,0.520310003440944,2281747.5154155726,-4550239.030831145,-4509112.359885702,4813.813323661546,-9599.660402597352,-9512.895274020468,237
zone14_pass_try,-0.0014954237609395165,0.0001061934694350603,-14.08206897180247,0.0,474,attack,hold,self,A,"Very strong (p≤0.001, |z|≥3.29)",0.00019346865968394188,0.16974799313047187,0.13564274400205173,0.520310003440944,2281747.5154155726,-4550239.030831145,-4509112.359885702,4813.813323661546,-9599.660402597352,-9512.895274020468,237
break_line_try,-0.0007135262435072708,5.448925667561907e-05,-13.094805967990647,0.0,474,attack,hold,self,A,"Very strong (p≤0.001, |z|≥3.29)",0.00019346865968394188,0.16974799313047187,0.13564274400205173,0.520310003440944,2281747.5154155726,-4550239.030831145,-4509112.359885702,4813.813323661546,-9599.660402597352,-9512.895274020468,237
box_pass_try,-0.0013274310521188609,0.00010286623027074369,-12.904439568020187,0.0,474,attack,hold,self,A,"Very strong (p≤0.001, |z|≥3.29)",0.00019346865968394188,0.16974799313047187,0.13564274400205173,0.520310003440944,2281747.5154155726,-4550239.030831145,-4509112.359885702,4813.813323661546,-9599.660402597352,-9512.895274020468,237
shot_blocked_att,-0.0018156166000002892,0.00016646630480842415,-10.906811454064357,0.0,468,attack,hold,self,A,"Very strong (p≤0.001, |z|≥3.29)",0.00019346865968394188,0.16974799313047187,0.13564274400205173,0.520310003440944,2281747.5154155726,-4550239.030831145,-4509112.359885702,4813.813323661546,-9599.660402597352,-9512.895274020468,237
att_miss,6.563326556888457e-07,8.638160025554062e-08,7.598060857257014,2.9976021664879227e-14,474,attack,hold,self,A,"Very strong (p≤0.001, |z|≥3.29)",0.00019346865968394188,0.16974799313047187,0.13564274400205173,0.520310003440944,2281747.5154155726,-4550239.030831145,-4509112.359885702,4813.813323661546,-9599.660402597352,-9512.895274020468,237
seq_duration,-0.0011436816829905668,0.00015677256704574725,-7.295164610380036,2.9820590441431705e-13,474,attack,hold,self,A,"Very strong (p≤0.001, |z|≥3.29)",0.00019346865968394188,0.16974799313047187,0.13564274400205173,0.520310003440944,2281747.5154155726,-4550239.030831145,-4509112.359885702,4813.813323661546,-9599.660402597352,-9512.895274020468,237
seq_event_num,-0.0011984556714772407,0.00017719887568109488,-6.763336769890705,1.3484990901702076e-11,474,attack,hold,self,A,"Very strong (p≤0.001, |z|≥3.29)",0.00019346865968394188,0.16974799313047187,0.13564274400205173,0.520310003440944,2281747.5154155726,-4550239.030831145,-4509112.359885702,4813.813323661546,-9599.660402597352,-9512.895274020468,237
box_pass_suc,-0.001458366906346625,0.00021711913212690275,-6.716897272296723,1.8563373060942467e-11,474,attack,hold,self,A,"Very strong (p≤0.001, |z|≥3.29)",0.00019346865968394188,0.16974799313047187,0.13564274400205173,0.520310003440944,2281747.5154155726,-4550239.030831145,-4509112.359885702,4813.813323661546,-9599.660402597352,-9512.895274020468,237
zone14_pass_suc,9.665009077429106e-05,8.819595022432515e-05,1.0958563349956878,0.2731416504157438,474,attack,hold,self,D,Not significant,0.00019346865968394188,0.16974799313047187,0.13564274400205173,0.520310003440944,2281747.5154155726,-4550239.030831145,-4509112.359885702,4813.813323661546,-9599.660402597352,-9512.895274020468,237
shot_offpost_att,3.0789886520085144e-09,2.8867469391659064e-07,0.010665945844557314,0.991489967838189,474,attack,hold,self,D,Not significant,0.00019346865968394188,0.16974799313047187,0.13564274400205173,0.520310003440944,2281747.5154155726,-4550239.030831145,-4509112.359885702,4813.813323661546,-9599.660402597352,-9512.895274020468,237
break_line_suc,4.683048147672403e-05,6.910327471737021e-08,677.6883102611118,0.0,474,attack,xG,self,A,"Very strong (p≤0.001, |z|≥3.29)",9.04692083665522e-06,0.1497816982530523,0.09172971607411563,0.07504777162609907,2644428.8157195826,-5275601.631439165,-5234474.960493721,5578.963746243845,-11129.961247761952,-11043.196119185066,237
shot_blocked_att,0.0027333664145151836,0.00010949420235356013,24.963572095708408,0.0,468,attack,xG,self,A,"Very strong (p≤0.001, |z|≥3.29)",9.04692083665522e-06,0.1497816982530523,0.09172971607411563,0.07504777162609907,2644428.8157195826,-5275601.631439165,-5234474.960493721,5578.963746243845,-11129.961247761952,-11043.196119185066,237
att_miss,1.3340782787258022e-06,6.335519438928565e-08,21.057125490430437,0.0,474,attack,xG,self,A,"Very strong (p≤0.001, |z|≥3.29)",9.04692083665522e-06,0.1497816982530523,0.09172971607411563,0.07504777162609907,2644428.8157195826,-5275601.631439165,-5234474.960493721,5578.963746243845,-11129.961247761952,-11043.196119185066,237
zone14_pass_suc,0.0013125786889198415,8.022311632490296e-05,16.36160185555381,0.0,474,attack,xG,self,A,"Very strong (p≤0.001, |z|≥3.29)",9.04692083665522e-06,0.1497816982530523,0.09172971607411563,0.07504777162609907,2644428.8157195826,-5275601.631439165,-5234474.960493721,5578.963746243845,-11129.961247761952,-11043.196119185066,237
box_pass_suc,0.0021624021719801904,0.0001609788998426321,13.432829855925757,0.0,474,attack,xG,self,A,"Very strong (p≤0.001, |z|≥3.29)",9.04692083665522e-06,0.1497816982530523,0.09172971607411563,0.07504777162609907,2644428.8157195826,-5275601.631439165,-5234474.960493721,5578.963746243845,-11129.961247761952,-11043.196119185066,237
shot_saved_att,-0.001250439491481548,0.00013602553181606716,-9.192682247126843,0.0,472,attack,xG,self,A,"Very strong (p≤0.001, |z|≥3.29)",9.04692083665522e-06,0.1497816982530523,0.09172971607411563,0.07504777162609907,2644428.8157195826,-5275601.631439165,-5234474.960493721,5578.963746243845,-11129.961247761952,-11043.196119185066,237
seq_duration,0.0004538216353520413,9.669144143534622e-05,4.693503671216796,2.6856516868178915e-06,474,attack,xG,self,A,"Very strong (p≤0.001, |z|≥3.29)",9.04692083665522e-06,0.1497816982530523,0.09172971607411563,0.07504777162609907,2644428.8157195826,-5275601.631439165,-5234474.960493721,5578.963746243845,-11129.961247761952,-11043.196119185066,237
box_pass_try,0.00016327562234687813,6.799683067801417e-05,2.4012240088076786,0.01634033010284419,474,attack,xG,self,C,"Significant (p≤0.05, |z|≥1.96)",9.04692083665522e-06,0.1497816982530523,0.09172971607411563,0.07504777162609907,2644428.8157195826,-5275601.631439165,-5234474.960493721,5578.963746243845,-11129.961247761952,-11043.196119185066,237
shot_offpost_att,-5.431317384640668e-07,2.6726081714266287e-07,-2.0322161111037276,0.04213178258082495,474,attack,xG,self,C,"Significant (p≤0.05, |z|≥1.96)",9.04692083665522e-06,0.1497816982530523,0.09172971607411563,0.07504777162609907,2644428.8157195826,-5275601.631439165,-5234474.960493721,5578.963746243845,-11129.961247761952,-11043.196119185066,237
zone14_pass_try,-0.00015567646079392417,0.00014934282705585545,-1.0424100297478625,0.2972216183957155,474,attack,xG,self,D,Not significant,9.04692083665522e-06,0.1497816982530523,0.09172971607411563,0.07504777162609907,2644428.8157195826,-5275601.631439165,-5234474.960493721,5578.963746243845,-11129.961247761952,-11043.196119185066,237
break_line_try,3.53428492546721e-05,6.75638897192844e-05,0.5231026425730545,0.6009028266655936,474,attack,xG,self,D,Not significant,9.04692083665522e-06,0.1497816982530523,0.09172971607411563,0.07504777162609907,2644428.8157195826,-5275601.631439165,-5234474.960493721,5578.963746243845,-11129.961247761952,-11043.196119185066,237
seq_event_num,-2.8470907249308713e-05,0.00012762646207374284,-0.22307996936292226,0.8234732676891128,474,attack,xG,self,D,Not significant,9.04692083665522e-06,0.1497816982530523,0.09172971607411563,0.07504777162609907,2644428.8157195826,-5275601.631439165,-5234474.960493721,5578.963746243845,-11129.961247761952,-11043.196119185066,237
shot_offpost_att,-0.002515909454695566,2.550001315997623e-07,-9866.306495262652,0.0,474,attack,xT,self,A,"Very strong (p≤0.001, |z|≥3.29)",0.07414469789127792,0.11729940703196483,0.08144245655831568,0.09567613125832497,2673588.769125568,-5333921.538251136,-5292794.867305692,5640.482635286009,-11252.999025846279,-11166.233897269392,237
seq_duration,-0.030766784286002255,2.4258643215495197e-05,-1268.281330192036,0.0,474,attack,xT,self,A,"Very strong (p≤0.001, |z|≥3.29)",0.07414469789127792,0.11729940703196483,0.08144245655831568,0.09567613125832497,2673588.769125568,-5333921.538251136,-5292794.867305692,5640.482635286009,-11252.999025846279,-11166.233897269392,237
break_line_suc,6.626076879004674e-05,7.36015952309237e-08,900.2626720542504,0.0,474,attack,xT,self,A,"Very strong (p≤0.001, |z|≥3.29)",0.07414469789127792,0.11729940703196483,0.08144245655831568,0.09567613125832497,2673588.769125568,-5333921.538251136,-5292794.867305692,5640.482635286009,-11252.999025846279,-11166.233897269392,237
box_pass_try,-0.0025262249108884333,3.259033214696743e-05,-77.51454939140599,0.0,474,attack,xT,self,A,"Very strong (p≤0.001, |z|≥3.29)",0.07414469789127792,0.11729940703196483,0.08144245655831568,0.09567613125832497,2673588.769125568,-5333921.538251136,-5292794.867305692,5640.482635286009,-11252.999025846279,-11166.233897269392,237
seq_event_num,-0.002901807238329866,6.016347572778022e-05,-48.23204117161684,0.0,474,attack,xT,self,A,"Very strong (p≤0.001, |z|≥3.29)",0.07414469789127792,0.11729940703196483,0.08144245655831568,0.09567613125832497,2673588.769125568,-5333921.538251136,-5292794.867305692,5640.482635286009,-11252.999025846279,-11166.233897269392,237
zone14_pass_suc,0.002816498056693707,0.0001138609451541815,24.736296127524923,0.0,474,attack,xT,self,A,"Very strong (p≤0.001, |z|≥3.29)",0.07414469789127792,0.11729940703196483,0.08144245655831568,0.09567613125832497,2673588.769125568,-5333921.538251136,-5292794.867305692,5640.482635286009,-11252.999025846279,-11166.233897269392,237
shot_blocked_att,0.002227869156032507,0.00012394839737481488,17.97416669531855,0.0,468,attack,xT,self,A,"Very strong (p≤0.001, |z|≥3.29)",0.07414469789127792,0.11729940703196483,0.08144245655831568,0.09567613125832497,2673588.769125568,-5333921.538251136,-5292794.867305692,5640.482635286009,-11252.999025846279,-11166.233897269392,237
att_miss,9.932270140717477e-07,5.753254224719122e-08,17.263742836259556,0.0,474,attack,xT,self,A,"Very strong (p≤0.001, |z|≥3.29)",0.07414469789127792,0.11729940703196483,0.08144245655831568,0.09567613125832497,2673588.769125568,-5333921.538251136,-5292794.867305692,5640.482635286009,-11252.999025846279,-11166.233897269392,237
shot_saved_att,-0.0024124229250538157,0.00014647359333562135,-16.47001940838664,0.0,472,attack,xT,self,A,"Very strong (p≤0.001, |z|≥3.29)",0.07414469789127792,0.11729940703196483,0.08144245655831568,0.09567613125832497,2673588.769125568,-5333921.538251136,-5292794.867305692,5640.482635286009,-11252.999025846279,-11166.233897269392,237
box_pass_suc,0.0020661679491261603,0.00023403110199571653,8.828604110764633,0.0,474,attack,xT,self,A,"Very strong (p≤0.001, |z|≥3.29)",0.07414469789127792,0.11729940703196483,0.08144245655831568,0.09567613125832497,2673588.769125568,-5333921.538251136,-5292794.867305692,5640.482635286009,-11252.999025846279,-11166.233897269392,237
break_line_try,0.0003823310913584566,8.272870139422133e-05,4.621504809274846,3.8096650032404256e-06,474,attack,xT,self,A,"Very strong (p≤0.001, |z|≥3.29)",0.07414469789127792,0.11729940703196483,0.08144245655831568,0.09567613125832497,2673588.769125568,-5333921.538251136,-5292794.867305692,5640.482635286009,-11252.999025846279,-11166.233897269392,237
zone14_pass_try,0.00013461315210161663,0.00014919216203049672,0.902280322702878,0.36690797566789657,474,attack,xT,self,D,Not significant,0.07414469789127792,0.11729940703196483,0.08144245655831568,0.09567613125832497,2673588.769125568,-5333921.538251136,-5292794.867305692,5640.482635286009,-11252.999025846279,-11166.233897269392,237
shot_offpost_def,-0.005654815078340126,2.885294802903747e-07,-19598.742813556335,0.0,474,defense,hold,opp,A,"Very strong (p≤0.001, |z|≥3.29)",2.2273621374869277e-06,0.16933905354732087,0.13539803794278682,0.47785887806704674,2274617.007642342,-4540718.015284684,-4514296.989182835,4798.770058317176,-9579.573871908615,-9523.833310512311,237
def_gap_std,0.0001920131243573983,1.0463000776042287e-07,1835.1630518566087,0.0,474,defense,hold,opp,A,"Very strong (p≤0.001, |z|≥3.29)",2.2273621374869277e-06,0.16933905354732087,0.13539803794278682,0.47785887806704674,2274617.007642342,-4540718.015284684,-4514296.989182835,4798.770058317176,-9579.573871908615,-9523.833310512311,237
def_gap_mean,6.368004283911429e-07,8.409543998965566e-08,7.572353845457898,3.6637359812630166e-14,474,defense,hold,opp,A,"Very strong (p≤0.001, |z|≥3.29)",2.2273621374869277e-06,0.16933905354732087,0.13539803794278682,0.47785887806704674,2274617.007642342,-4540718.015284684,-4514296.989182835,4798.770058317176,-9579.573871908615,-9523.833310512311,237
def_linegap_mean,0.00017013334733492674,2.654617801489572e-05,6.408958277890726,1.4651724278280653e-10,474,defense,hold,opp,A,"Very strong (p≤0.001, |z|≥3.29)",2.2273621374869277e-06,0.16933905354732087,0.13539803794278682,0.47785887806704674,2274617.007642342,-4540718.015284684,-4514296.989182835,4798.770058317176,-9579.573871908615,-9523.833310512311,237
shot_blocked_def,7.734626883089125e-05,3.346766627247782e-05,2.311074462174169,0.02082874230249221,468,defense,hold,opp,C,"Significant (p≤0.05, |z|≥1.96)",2.2273621374869277e-06,0.16933905354732087,0.13539803794278682,0.47785887806704674,2274617.007642342,-4540718.015284684,-4514296.989182835,4798.770058317176,-9579.573871908615,-9523.833310512311,237
def_linegap_std,-5.3274069955106214e-05,3.394008355669049e-05,-1.569650524463853,0.1164964373398667,474,defense,hold,opp,D,Not significant,2.2273621374869277e-06,0.16933905354732087,0.13539803794278682,0.47785887806704674,2274617.007642342,-4540718.015284684,-4514296.989182835,4798.770058317176,-9579.573871908615,-9523.833310512311,237
shot_saved_def,1.7886112074291733e-05,3.6427928402815565e-05,0.4909999788214498,0.623426462530545,472,defense,hold,opp,D,Not significant,2.2273621374869277e-06,0.16933905354732087,0.13539803794278682,0.47785887806704674,2274617.007642342,-4540718.015284684,-4514296.989182835,4798.770058317176,-9579.573871908615,-9523.833310512311,237
def_gain_dist,0.00019189176550248315,1.0179707630324186e-07,1885.0420117259507,0.0,474,defense,hold,self,A,"Very strong (p≤0.001, |z|≥3.29)",0.0006652636116064292,0.16974539354008317,0.13563459990101087,0.520310003440944,2276053.5440454427,-4545471.088090885,-4524883.18530985,4801.800725834268,-9589.601451668535,-9546.167057615716,237
def_suc_pos_line_box,-5.867987585267513e-05,5.909534625354578e-07,-99.29694903708983,0.0,474,defense,hold,self,A,"Very strong (p≤0.001, |z|≥3.29)",0.0006652636116064292,0.16974539354008317,0.13563459990101087,0.520310003440944,2276053.5440454427,-4545471.088090885,-4524883.18530985,4801.800725834268,-9589.601451668535,-9546.167057615716,237
def_miss_pos_line,0.00044265911731343694,2.5834336039276944e-05,17.13452657116657,0.0,474,defense,hold,self,A,"Very strong (p≤0.001, |z|≥3.29)",0.0006652636116064292,0.16974539354008317,0.13563459990101087,0.520310003440944,2276053.5440454427,-4545471.088090885,-4524883.18530985,4801.800725834268,-9589.601451668535,-9546.167057615716,237
def_suc,1.0332183163276083e-06,8.348125512469806e-08,12.376650480209767,0.0,474,defense,hold,self,A,"Very strong (p≤0.001, |z|≥3.29)",0.0006652636116064292,0.16974539354008317,0.13563459990101087,0.520310003440944,2276053.5440454427,-4545471.088090885,-4524883.18530985,4801.800725834268,-9589.601451668535,-9546.167057615716,237
seq_def_num,-0.0008532818221292961,7.4345859179523e-05,-11.477193639915786,0.0,474,defense,hold,self,A,"Very strong (p≤0.001, |z|≥3.29)",0.0006652636116064292,0.16974539354008317,0.13563459990101087,0.520310003440944,2276053.5440454427,-4545471.088090885,-4524883.18530985,4801.800725834268,-9589.601451668535,-9546.167057615716,237
shot_offpost_def,-0.03858664596916979,2.4253518475188653e-07,-159097.1058844263,0.0,474,defense,xG,opp,A,"Very strong (p≤0.001, |z|≥3.29)",5.2591440390286004e-06,0.12035324163053263,0.06644245270161074,0.04852210500410314,2640867.623668365,-5273219.24733673,-5246798.221234882,5571.450682844652,-11124.935120963566,-11069.194559567262,237
def_gap_std,4.139294838525189e-05,6.993208049106016e-08,591.9021441174398,0.0,474,defense,xG,opp,A,"Very strong (p≤0.001, |z|≥3.29)",5.2591440390286004e-06,0.12035324163053263,0.06644245270161074,0.04852210500410314,2640867.623668365,-5273219.24733673,-5246798.221234882,5571.450682844652,-11124.935120963566,-11069.194559567262,237
def_gap_mean,1.1100169029183538e-06,6.437831247149684e-08,17.242093809305857,0.0,474,defense,xG,opp,A,"Very strong (p≤0.001, |z|≥3.29)",5.2591440390286004e-06,0.12035324163053263,0.06644245270161074,0.04852210500410314,2640867.623668365,-5273219.24733673,-5246798.221234882,5571.450682844652,-11124.935120963566,-11069.194559567262,237
def_linegap_mean,-7.832872897132109e-05,1.8627817681487854e-05,-4.20493319779286,2.6115928086323237e-05,474,defense,xG,opp,A,"Very strong (p≤0.001, |z|≥3.29)",5.2591440390286004e-06,0.12035324163053263,0.06644245270161074,0.04852210500410314,2640867.623668365,-5273219.24733673,-5246798.221234882,5571.450682844652,-11124.935120963566,-11069.194559567262,237
shot_blocked_def,5.4063489001962465e-05,2.1787101406377663e-05,2.481444777511186,0.013085098378040616,468,defense,xG,opp,C,"Significant (p≤0.05, |z|≥1.96)",5.2591440390286004e-06,0.12035324163053263,0.06644245270161074,0.04852210500410314,2640867.623668365,-5273219.24733673,-5246798.221234882,5571.450682844652,-11124.935120963566,-11069.194559567262,237
def_linegap_std,-5.126859165207017e-05,2.209049760732462e-05,-2.320843675113542,0.020295282362615907,474,defense,xG,opp,C,"Significant (p≤0.05, |z|≥1.96)",5.2591440390286004e-06,0.12035324163053263,0.06644245270161074,0.04852210500410314,2640867.623668365,-5273219.24733673,-5246798.221234882,5571.450682844652,-11124.935120963566,-11069.194559567262,237
shot_saved_def,4.660758667955754e-06,2.5702486442937697e-05,0.1813349334237815,0.856104687617653,472,defense,xG,opp,D,Not significant,5.2591440390286004e-06,0.12035324163053263,0.06644245270161074,0.04852210500410314,2640867.623668365,-5273219.24733673,-5246798.221234882,5571.450682844652,-11124.935120963566,-11069.194559567262,237
def_gain_dist,4.787362502793455e-05,6.037612370616572e-08,792.9231306885904,0.0,474,defense,xG,self,A,"Very strong (p≤0.001, |z|≥3.29)",4.497141483391459e-05,0.14984594728763007,0.09182539932511628,0.07504777162609907,2964321.8961603567,-5922007.792320713,-5901419.889539679,6253.843662785563,-12493.687325571125,-12450.25293151831,237
def_suc_pos_line_box,-1.0228970703250193e-05,2.0166362777041873e-07,-50.72293311560986,0.0,474,defense,xG,self,A,"Very strong (p≤0.001, |z|≥3.29)",4.497141483391459e-05,0.14984594728763007,0.09182539932511628,0.07504777162609907,2964321.8961603567,-5922007.792320713,-5901419.889539679,6253.843662785563,-12493.687325571125,-12450.25293151831,237
seq_def_num,0.0003705228971860645,2.4655653098051253e-05,15.027908435950135,0.0,474,defense,xG,self,A,"Very strong (p≤0.001, |z|≥3.29)",4.497141483391459e-05,0.14984594728763007,0.09182539932511628,0.07504777162609907,2964321.8961603567,-5922007.792320713,-5901419.889539679,6253.843662785563,-12493.687325571125,-12450.25293151831,237
def_miss_pos_line,-0.0001313740999530271,9.305097202873282e-06,-14.118509144908304,0.0,474,defense,xG,self,A,"Very strong (p≤0.001, |z|≥3.29)",4.497141483391459e-05,0.14984594728763007,0.09182539932511628,0.07504777162609907,2964321.8961603567,-5922007.792320713,-5901419.889539679,6253.843662785563,-12493.687325571125,-12450.25293151831,237
def_suc,1.9961294270193224e-07,5.7699375959721075e-08,3.4595338230569173,0.0005411113133086953,474,defense,xG,self,A,"Very strong (p≤0.001, |z|≥3.29)",4.497141483391459e-05,0.14984594728763007,0.09182539932511628,0.07504777162609907,2964321.8961603567,-5922007.792320713,-5901419.889539679,6253.843662785563,-12493.687325571125,-12450.25293151831,237
shot_offpost_def,-0.002068275955301106,1.8560031475582983e-07,-11143.709309017431,0.0,474,defense,xT,opp,A,"Very strong (p≤0.001, |z|≥3.29)",1.710746418800032e-06,0.08973742503417928,0.06297761182085351,0.06719176599779945,2618048.012426698,-5227580.024853396,-5201158.998751549,5523.3080430943,-11028.64984146286,-10972.909280066558,237
def_gap_std,5.972330956314711e-05,9.057111535292907e-08,659.4079064878786,0.0,474,defense,xT,opp,A,"Very strong (p≤0.001, |z|≥3.29)",1.710746418800032e-06,0.08973742503417928,0.06297761182085351,0.06719176599779945,2618048.012426698,-5227580.024853396,-5201158.998751549,5523.3080430943,-11028.64984146286,-10972.909280066558,237
def_gap_mean,2.6713470603113564e-06,6.694697129295301e-08,39.902433354629565,0.0,474,defense,xT,opp,A,"Very strong (p≤0.001, |z|≥3.29)",1.710746418800032e-06,0.08973742503417928,0.06297761182085351,0.06719176599779945,2618048.012426698,-5227580.024853396,-5201158.998751549,5523.3080430943,-11028.64984146286,-10972.909280066558,237
def_linegap_mean,0.0001067722175758001,1.9764766395935425e-05,5.40214923044866,6.584713285739952e-08,474,defense,xT,opp,A,"Very strong (p≤0.001, |z|≥3.29)",1.710746418800032e-06,0.08973742503417928,0.06297761182085351,0.06719176599779945,2618048.012426698,-5227580.024853396,-5201158.998751549,5523.3080430943,-11028.64984146286,-10972.909280066558,237
shot_blocked_def,-0.00010758006362058948,2.3468632481587784e-05,-4.583993707557991,4.5617797042041275e-06,468,defense,xT,opp,A,"Very strong (p≤0.001, |z|≥3.29)",1.710746418800032e-06,0.08973742503417928,0.06297761182085351,0.06719176599779945,2618048.012426698,-5227580.024853396,-5201158.998751549,5523.3080430943,-11028.64984146286,-10972.909280066558,237
def_linegap_std,-9.404454780931142e-05,2.469134842992297e-05,-3.8088056663337446,0.00013963964918928262,474,defense,xT,opp,A,"Very strong (p≤0.001, |z|≥3.29)",1.710746418800032e-06,0.08973742503417928,0.06297761182085351,0.06719176599779945,2618048.012426698,-5227580.024853396,-5201158.998751549,5523.3080430943,-11028.64984146286,-10972.909280066558,237
shot_saved_def,-2.2514508286961953e-05,2.709412826952435e-05,-0.8309737099859535,0.40598848126426157,472,defense,xT,opp,D,Not significant,1.710746418800032e-06,0.08973742503417928,0.06297761182085351,0.06719176599779945,2618048.012426698,-5227580.024853396,-5201158.998751549,5523.3080430943,-11028.64984146286,-10972.909280066558,237
def_gain_dist,4.009870083208726e-05,5.470363703224995e-08,733.0170900418832,0.0,474,defense,xT,self,A,"Very strong (p≤0.001, |z|≥3.29)",6.366449563407342e-05,0.10880893625985548,0.08162995957758314,0.09567613125832497,3138510.367920301,-6270384.735840602,-6249796.833059566,6621.329890127217,-13228.659780254435,-13185.225386201617,237
def_suc_pos_line_box,-1.531040845305219e-05,2.2760084672564127e-07,-67.26867967898178,0.0,474,defense,xT,self,A,"Very strong (p≤0.001, |z|≥3.29)",6.366449563407342e-05,0.10880893625985548,0.08162995957758314,0.09567613125832497,3138510.367920301,-6270384.735840602,-6249796.833059566,6621.329890127217,-13228.659780254435,-13185.225386201617,237
seq_def_num,0.0004155393017978815,3.3522791745134036e-05,12.395724823789434,0.0,474,defense,xT,self,A,"Very strong (p≤0.001, |z|≥3.29)",6.366449563407342e-05,0.10880893625985548,0.08162995957758314,0.09567613125832497,3138510.367920301,-6270384.735840602,-6249796.833059566,6621.329890127217,-13228.659780254435,-13185.225386201617,237
def_miss_pos_line,-0.00014069645776888573,1.1547654020082244e-05,-12.183986247267535,0.0,474,defense,xT,self,A,"Very strong (p≤0.001, |z|≥3.29)",6.366449563407342e-05,0.10880893625985548,0.08162995957758314,0.09567613125832497,3138510.367920301,-6270384.735840602,-6249796.833059566,6621.329890127217,-13228.659780254435,-13185.225386201617,237
def_suc,1.6092375376678827e-07,5.049340388890759e-08,3.1870252621677593,0.0014374421932703552,474,defense,xT,self,B,"Strong (p≤0.01,  |z|≥2.58)",6.366449563407342e-05,0.10880893625985548,0.08162995957758314,0.09567613125832497,3138510.367920301,-6270384.735840602,-6249796.833059566,6621.329890127217,-13228.659780254435,-13185.225386201617,237
