metric,coef,se,z,p_value,n_matches,perspective,outcome,target,sig_group,sig_label,train_snr,oos_rmse,oos_mae,mu_train,llf_sum,aic_sum,bic_sum,llf_mean,aic_mean,bic_mean,n_train_matches,abs_z,neglog10_p,group_id,rank_abs_z_in_group
zone14_pass_try,0.0001346131521016,0.0001491921620304,0.902280322702878,0.3669079756678965,474,attack,xT,self,D,Not significant,0.0741446978912779,0.1172994070319648,0.0814424565583156,0.0956761312583249,2673588.769125568,-5333921.538251136,-5292794.867305692,5640.482635286009,-11252.99902584628,-11166.233897269392,237,0.902280322702878,0.43544284765830776,attack|xT|self,12.0
shot_offpost_def,-0.0056548150783401,2.885294802903747e-07,-19598.74281355633,0.0,474,defense,hold,opp,A,"Very strong (p≤0.001, |z|≥3.29)",2.227362137486928e-06,0.1693390535473208,0.1353980379427868,0.4778588780670467,2274617.007642342,-4540718.015284684,-4514296.989182835,4798.770058317176,-9579.573871908617,-9523.833310512313,237,19598.74281355633,300.0,defense|hold|opp,1.0
def_gap_std,0.0001920131243573,1.0463000776042289e-07,1835.1630518566087,0.0,474,defense,hold,opp,A,"Very strong (p≤0.001, |z|≥3.29)",2.227362137486928e-06,0.1693390535473208,0.1353980379427868,0.4778588780670467,2274617.007642342,-4540718.015284684,-4514296.989182835,4798.770058317176,-9579.573871908617,-9523.833310512313,237,1835.1630518566087,300.0,defense|hold|opp,2.0
def_gap_mean,6.368004283911429e-07,8.409543998965567e-08,7.572353845457898,3.6637359812630166e-14,474,defense,hold,opp,A,"Very strong (p≤0.001, |z|≥3.29)",2.227362137486928e-06,0.1693390535473208,0.1353980379427868,0.4778588780670467,2274617.007642342,-4540718.015284684,-4514296.989182835,4798.770058317176,-9579.573871908617,-9523.833310512313,237,7.572353845457898,13.436075830313117,defense|hold|opp,3.0
def_linegap_mean,0.0001701333473349,2.654617801489572e-05,6.408958277890726,1.465172427828065e-10,474,defense,hold,opp,A,"Very strong (p≤0.001, |z|≥3.29)",2.227362137486928e-06,0.1693390535473208,0.1353980379427868,0.4778588780670467,2274617.007642342,-4540718.015284684,-4514296.989182835,4798.770058317176,-9579.573871908617,-9523.833310512313,237,6.408958277890726,9.834111262649312,defense|hold|opp,4.0
shot_blocked_def,7.734626883089125e-05,3.346766627247782e-05,2.311074462174169,0.0208287423024922,468,defense,hold,opp,C,"Significant (p≤0.05, |z|≥1.96)",2.227362137486928e-06,0.1693390535473208,0.1353980379427868,0.4778588780670467,2274617.007642342,-4540718.015284684,-4514296.989182835,4798.770058317176,-9579.573871908617,-9523.833310512313,237,2.311074462174169,1.6813369531717013,defense|hold|opp,5.0
def_linegap_std,-5.327406995510621e-05,3.394008355669049e-05,-1.569650524463853,0.1164964373398667,474,defense,hold,opp,D,Not significant,2.227362137486928e-06,0.1693390535473208,0.1353980379427868,0.4778588780670467,2274617.007642342,-4540718.015284684,-4514296.989182835,4798.770058317176,-9579.573871908617,-9523.833310512313,237,1.569650524463853,0.9336873559022989,defense|hold|opp,6.0
shot_saved_def,1.7886112074291733e-05,3.6427928402815565e-05,0.4909999788214498,0.623426462530545,472,defense,hold,opp,D,Not significant,2.227362137486928e-06,0.1693390535473208,0.1353980379427868,0.4778588780670467,2274617.007642342,-4540718.015284684,-4514296.989182835,4798.770058317176,-9579.573871908617,-9523.833310512313,237,0.4909999788214498,0.20521476720663132,defense|hold|opp,7.0
def_gain_dist,0.0001918917655024,1.0179707630324186e-07,1885.0420117259507,0.0,474,defense,hold,self,A,"Very strong (p≤0.001, |z|≥3.29)",0.0006652636116064,0.1697453935400831,0.1356345999010108,0.520310003440944,2276053.5440454427,-4545471.088090885,-4524883.18530985,4801.800725834268,-9589.601451668535,-9546.167057615716,237,1885.0420117259507,300.0,defense|hold|self,1.0
def_suc_pos_line_box,-5.867987585267513e-05,5.909534625354578e-07,-99.29694903708985,0.0,474,defense,hold,self,A,"Very strong (p≤0.001, |z|≥3.29)",0.0006652636116064,0.1697453935400831,0.1356345999010108,0.520310003440944,2276053.5440454427,-4545471.088090885,-4524883.18530985,4801.800725834268,-9589.601451668535,-9546.167057615716,237,99.29694903708985,300.0,defense|hold|self,2.0
def_miss_pos_line,0.0004426591173134,2.5834336039276944e-05,17.13452657116657,0.0,474,defense,hold,self,A,"Very strong (p≤0.001, |z|≥3.29)",0.0006652636116064,0.1697453935400831,0.1356345999010108,0.520310003440944,2276053.5440454427,-4545471.088090885,-4524883.18530985,4801.800725834268,-9589.601451668535,-9546.167057615716,237,17.13452657116657,300.0,defense|hold|self,3.0
def_suc,1.0332183163276085e-06,8.348125512469806e-08,12.376650480209769,0.0,474,defense,hold,self,A,"Very strong (p≤0.001, |z|≥3.29)",0.0006652636116064,0.1697453935400831,0.1356345999010108,0.520310003440944,2276053.5440454427,-4545471.088090885,-4524883.18530985,4801.800725834268,-9589.601451668535,-9546.167057615716,237,12.376650480209769,300.0,defense|hold|self,4.0
seq_def_num,-0.0008532818221292,7.4345859179523e-05,-11.477193639915786,0.0,474,defense,hold,self,A,"Very strong (p≤0.001, |z|≥3.29)",0.0006652636116064,0.1697453935400831,0.1356345999010108,0.520310003440944,2276053.5440454427,-4545471.088090885,-4524883.18530985,4801.800725834268,-9589.601451668535,-9546.167057615716,237,11.477193639915786,300.0,defense|hold|self,5.0
shot_offpost_def,-0.0385866459691697,2.4253518475188653e-07,-159097.1058844263,0.0,474,defense,xG,opp,A,"Very strong (p≤0.001, |z|≥3.29)",5.2591440390286e-06,0.1203532416305326,0.0664424527016107,0.0485221050041031,2640867.623668365,-5273219.24733673,-5246798.221234882,5571.450682844652,-11124.935120963566,-11069.194559567262,237,159097.1058844263,300.0,defense|xG|opp,1.0
def_gap_std,4.139294838525189e-05,6.993208049106017e-08,591.9021441174398,0.0,474,defense,xG,opp,A,"Very strong (p≤0.001, |z|≥3.29)",5.2591440390286e-06,0.1203532416305326,0.0664424527016107,0.0485221050041031,2640867.623668365,-5273219.24733673,-5246798.221234882,5571.450682844652,-11124.935120963566,-11069.194559567262,237,591.9021441174398,300.0,defense|xG|opp,2.0
def_gap_mean,1.1100169029183538e-06,6.437831247149684e-08,17.242093809305857,0.0,474,defense,xG,opp,A,"Very strong (p≤0.001, |z|≥3.29)",5.2591440390286e-06,0.1203532416305326,0.0664424527016107,0.0485221050041031,2640867.623668365,-5273219.24733673,-5246798.221234882,5571.450682844652,-11124.935120963566,-11069.194559567262,237,17.242093809305857,300.0,defense|xG|opp,3.0
def_linegap_mean,-7.832872897132109e-05,1.8627817681487854e-05,-4.20493319779286,2.611592808632324e-05,474,defense,xG,opp,A,"Very strong (p≤0.001, |z|≥3.29)",5.2591440390286e-06,0.1203532416305326,0.0664424527016107,0.0485221050041031,2640867.623668365,-5273219.24733673,-5246798.221234882,5571.450682844652,-11124.935120963566,-11069.194559567262,237,4.20493319779286,4.583094535953467,defense|xG|opp,4.0
shot_blocked_def,5.406348900196247e-05,2.1787101406377663e-05,2.481444777511186,0.0130850983780406,468,defense,xG,opp,C,"Significant (p≤0.05, |z|≥1.96)",5.2591440390286e-06,0.1203532416305326,0.0664424527016107,0.0485221050041031,2640867.623668365,-5273219.24733673,-5246798.221234882,5571.450682844652,-11124.935120963566,-11069.194559567262,237,2.481444777511186,1.8832230078441565,defense|xG|opp,5.0
def_linegap_std,-5.126859165207017e-05,2.209049760732462e-05,-2.320843675113542,0.0202952823626159,474,defense,xG,opp,C,"Significant (p≤0.05, |z|≥1.96)",5.2591440390286e-06,0.1203532416305326,0.0664424527016107,0.0485221050041031,2640867.623668365,-5273219.24733673,-5246798.221234882,5571.450682844652,-11124.935120963566,-11069.194559567262,237,2.320843675113542,1.692604902086389,defense|xG|opp,6.0
shot_saved_def,4.660758667955754e-06,2.5702486442937697e-05,0.1813349334237815,0.856104687617653,472,defense,xG,opp,D,Not significant,5.2591440390286e-06,0.1203532416305326,0.0664424527016107,0.0485221050041031,2640867.623668365,-5273219.24733673,-5246798.221234882,5571.450682844652,-11124.935120963566,-11069.194559567262,237,0.1813349334237815,0.06747312495517384,defense|xG|opp,7.0
def_gain_dist,4.787362502793455e-05,6.037612370616572e-08,792.9231306885904,0.0,474,defense,xG,self,A,"Very strong (p≤0.001, |z|≥3.29)",4.497141483391459e-05,0.14984594728763,0.0918253993251162,0.075047771626099,2964321.8961603567,-5922007.792320713,-5901419.889539679,6253.843662785563,-12493.687325571123,-12450.25293151831,237,792.9231306885904,300.0,defense|xG|self,1.0
def_suc_pos_line_box,-1.0228970703250191e-05,2.0166362777041879e-07,-50.72293311560986,0.0,474,defense,xG,self,A,"Very strong (p≤0.001, |z|≥3.29)",4.497141483391459e-05,0.14984594728763,0.0918253993251162,0.075047771626099,2964321.8961603567,-5922007.792320713,-5901419.889539679,6253.843662785563,-12493.687325571123,-12450.25293151831,237,50.72293311560986,300.0,defense|xG|self,2.0
seq_def_num,0.000370522897186,2.4655653098051253e-05,15.027908435950136,0.0,474,defense,xG,self,A,"Very strong (p≤0.001, |z|≥3.29)",4.497141483391459e-05,0.14984594728763,0.0918253993251162,0.075047771626099,2964321.8961603567,-5922007.792320713,-5901419.889539679,6253.843662785563,-12493.687325571123,-12450.25293151831,237,15.027908435950136,300.0,defense|xG|self,3.0
def_miss_pos_line,-0.000131374099953,9.305097202873282e-06,-14.118509144908304,0.0,474,defense,xG,self,A,"Very strong (p≤0.001, |z|≥3.29)",4.497141483391459e-05,0.14984594728763,0.0918253993251162,0.075047771626099,2964321.8961603567,-5922007.792320713,-5901419.889539679,6253.843662785563,-12493.687325571123,-12450.25293151831,237,14.118509144908304,300.0,defense|xG|self,4.0
def_suc,1.9961294270193226e-07,5.769937595972108e-08,3.4595338230569173,0.0005411113133086,474,defense,xG,self,A,"Very strong (p≤0.001, |z|≥3.29)",4.497141483391459e-05,0.14984594728763,0.0918253993251162,0.075047771626099,2964321.8961603567,-5922007.792320713,-5901419.889539679,6253.843662785563,-12493.687325571123,-12450.25293151831,237,3.4595338230569173,3.2667133859415003,defense|xG|self,5.0
shot_offpost_def,-0.0020682759553011,1.8560031475582986e-07,-11143.709309017431,0.0,474,defense,xT,opp,A,"Very strong (p≤0.001, |z|≥3.29)",1.710746418800032e-06,0.0897374250341792,0.0629776118208535,0.0671917659977994,2618048.012426698,-5227580.024853396,-5201158.998751549,5523.3080430943,-11028.64984146286,-10972.909280066558,237,11143.709309017431,300.0,defense|xT|opp,1.0
def_gap_std,5.972330956314711e-05,9.057111535292909e-08,659.4079064878786,0.0,474,defense,xT,opp,A,"Very strong (p≤0.001, |z|≥3.29)",1.710746418800032e-06,0.0897374250341792,0.0629776118208535,0.0671917659977994,2618048.012426698,-5227580.024853396,-5201158.998751549,5523.3080430943,-11028.64984146286,-10972.909280066558,237,659.4079064878786,300.0,defense|xT|opp,2.0
def_gap_mean,2.6713470603113564e-06,6.694697129295301e-08,39.902433354629565,0.0,474,defense,xT,opp,A,"Very strong (p≤0.001, |z|≥3.29)",1.710746418800032e-06,0.0897374250341792,0.0629776118208535,0.0671917659977994,2618048.012426698,-5227580.024853396,-5201158.998751549,5523.3080430943,-11028.64984146286,-10972.909280066558,237,39.902433354629565,300.0,defense|xT|opp,3.0
def_linegap_mean,0.0001067722175758,1.9764766395935425e-05,5.40214923044866,6.584713285739953e-08,474,defense,xT,opp,A,"Very strong (p≤0.001, |z|≥3.29)",1.710746418800032e-06,0.0897374250341792,0.0629776118208535,0.0671917659977994,2618048.012426698,-5227580.024853396,-5201158.998751549,5523.3080430943,-11028.64984146286,-10972.909280066558,237,5.40214923044866,7.181463130517216,defense|xT|opp,4.0
shot_blocked_def,-0.0001075800636205,2.3468632481587784e-05,-4.583993707557991,4.561779704204128e-06,468,defense,xT,opp,A,"Very strong (p≤0.001, |z|≥3.29)",1.710746418800032e-06,0.0897374250341792,0.0629776118208535,0.0671917659977994,2618048.012426698,-5227580.024853396,-5201158.998751549,5523.3080430943,-11028.64984146286,-10972.909280066558,237,4.583993707557991,5.340865691343151,defense|xT|opp,5.0
def_linegap_std,-9.404454780931142e-05,2.469134842992297e-05,-3.8088056663337446,0.0001396396491892,474,defense,xT,opp,A,"Very strong (p≤0.001, |z|≥3.29)",1.710746418800032e-06,0.0897374250341792,0.0629776118208535,0.0671917659977994,2618048.012426698,-5227580.024853396,-5201158.998751549,5523.3080430943,-11028.64984146286,-10972.909280066558,237,3.8088056663337446,3.8549912509161945,defense|xT|opp,6.0
shot_saved_def,-2.2514508286961957e-05,2.709412826952435e-05,-0.8309737099859535,0.4059884812642615,472,defense,xT,opp,D,Not significant,1.710746418800032e-06,0.0897374250341792,0.0629776118208535,0.0671917659977994,2618048.012426698,-5227580.024853396,-5201158.998751549,5523.3080430943,-11028.64984146286,-10972.909280066558,237,0.8309737099859535,0.39148628808372965,defense|xT|opp,7.0
def_gain_dist,4.009870083208726e-05,5.470363703224996e-08,733.0170900418832,0.0,474,defense,xT,self,A,"Very strong (p≤0.001, |z|≥3.29)",6.366449563407342e-05,0.1088089362598554,0.0816299595775831,0.0956761312583249,3138510.367920301,-6270384.735840602,-6249796.833059566,6621.329890127217,-13228.659780254437,-13185.225386201617,237,733.0170900418832,300.0,defense|xT|self,1.0
def_suc_pos_line_box,-1.531040845305219e-05,2.276008467256413e-07,-67.26867967898178,0.0,474,defense,xT,self,A,"Very strong (p≤0.001, |z|≥3.29)",6.366449563407342e-05,0.1088089362598554,0.0816299595775831,0.0956761312583249,3138510.367920301,-6270384.735840602,-6249796.833059566,6621.329890127217,-13228.659780254437,-13185.225386201617,237,67.26867967898178,300.0,defense|xT|self,2.0
seq_def_num,0.0004155393017978,3.352279174513404e-05,12.395724823789434,0.0,474,defense,xT,self,A,"Very strong (p≤0.001, |z|≥3.29)",6.366449563407342e-05,0.1088089362598554,0.0816299595775831,0.0956761312583249,3138510.367920301,-6270384.735840602,-6249796.833059566,6621.329890127217,-13228.659780254437,-13185.225386201617,237,12.395724823789434,300.0,defense|xT|self,3.0
def_miss_pos_line,-0.0001406964577688,1.1547654020082244e-05,-12.183986247267535,0.0,474,defense,xT,self,A,"Very strong (p≤0.001, |z|≥3.29)",6.366449563407342e-05,0.1088089362598554,0.0816299595775831,0.0956761312583249,3138510.367920301,-6270384.735840602,-6249796.833059566,6621.329890127217,-13228.659780254437,-13185.225386201617,237,12.183986247267535,300.0,defense|xT|self,4.0
def_suc,1.609237537667883e-07,5.0493403888907596e-08,3.1870252621677597,0.0014374421932703,474,defense,xT,self,B,"Strong (p≤0.01,  |z|≥2.58)",6.366449563407342e-05,0.1088089362598554,0.0816299595775831,0.0956761312583249,3138510.367920301,-6270384.735840602,-6249796.833059566,6621.329890127217,-13228.659780254437,-13185.225386201617,237,3.1870252621677597,2.8424096114373025,defense|xT|self,5.0
